entity_id,state,last_changed
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:05:57.186Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:06:27.232Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:06:57.218Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:07:27.182Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:07:27.208Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:07:57.194Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:08:27.137Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:08:27.174Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:08:57.244Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:09:27.180Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:09:57.195Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:10:27.185Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:10:57.228Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:11:27.246Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:11:57.175Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:12:27.157Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:12:27.183Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:12:57.175Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:13:27.146Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:13:27.176Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:13:57.198Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:14:27.218Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:14:57.218Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:15:27.212Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:15:57.193Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:16:27.178Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:16:57.180Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:16:57.206Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:17:27.199Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:17:57.201Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:18:27.194Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:18:57.171Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:18:57.194Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:19:27.185Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:19:57.158Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:19:57.188Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:20:27.214Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:20:57.223Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:21:27.202Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:21:57.225Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:22:27.192Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:22:57.196Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:23:27.189Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:23:27.208Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:23:57.191Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:24:27.158Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:24:27.191Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:24:57.222Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:25:27.172Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:25:27.200Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:25:57.207Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:26:27.173Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:26:27.201Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:26:57.219Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:27:27.197Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:27:57.220Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:28:27.260Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:28:57.242Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:29:27.242Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:29:57.230Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:30:27.236Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:30:57.208Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:31:27.285Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:31:57.206Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:31:57.243Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:32:27.231Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:32:57.173Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:32:57.213Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:33:27.274Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:33:57.260Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:34:27.240Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:34:57.253Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:35:27.212Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:35:57.219Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:35:57.264Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:36:27.242Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:36:57.205Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:36:57.243Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:37:27.241Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:37:57.181Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:37:57.214Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:38:27.232Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:38:57.259Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:39:27.212Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:39:27.234Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:39:57.262Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:40:27.231Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:40:57.226Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:41:27.201Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:41:27.226Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:41:57.268Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:42:27.311Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:42:57.326Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:43:27.267Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:43:27.297Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:43:57.282Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:44:27.220Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:44:27.256Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:44:57.304Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:45:27.306Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:45:57.233Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:46:27.280Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:46:57.260Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:47:27.349Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:47:57.382Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:47:57.402Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:48:27.399Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:48:57.369Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:48:57.385Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:49:27.343Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:49:57.363Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:50:27.334Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:50:57.323Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:51:27.362Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:51:57.359Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:52:27.391Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:52:57.344Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:53:27.383Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:53:57.324Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:54:27.343Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:54:57.326Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:55:27.371Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:55:57.377Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:56:27.427Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:56:57.463Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:57:27.503Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:57:57.370Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:58:27.405Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:58:57.370Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-13T21:59:27.371Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-13T21:59:57.470Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-13T22:00:00.029Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T00:11:38.003Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T00:11:57.597Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T03:57:58.304Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-14T03:57:58.334Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T03:58:28.339Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-14T03:58:58.360Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T03:58:58.382Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-14T03:59:28.371Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T03:59:58.331Z
sensor.heating_curve_optimizer_heating_curve_offset,-1.0,2025-12-14T04:00:00.047Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T04:00:28.350Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T04:01:39.007Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T04:01:58.320Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T05:15:09.040Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T05:15:28.493Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T08:00:21.018Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T08:00:40.513Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T08:03:51.007Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T08:04:10.908Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T09:46:03.996Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T09:46:23.264Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T10:03:05.992Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T10:03:25.335Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T10:04:36.002Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T10:04:55.482Z
sensor.heating_curve_optimizer_heating_curve_offset,unavailable,2025-12-14T10:47:08.995Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T10:47:28.227Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T10:53:58.258Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T10:54:28.217Z
sensor.heating_curve_optimizer_heating_curve_offset,2.0,2025-12-14T11:00:28.257Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T11:00:28.258Z
sensor.heating_curve_optimizer_heating_curve_offset,2.0,2025-12-14T11:00:28.275Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T11:00:28.296Z
sensor.heating_curve_optimizer_heating_curve_offset,2.0,2025-12-14T11:00:58.322Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T11:01:28.279Z
sensor.heating_curve_optimizer_heating_curve_offset,1.0,2025-12-14T12:00:29.475Z
sensor.heating_curve_optimizer_heating_curve_offset,0.0,2025-12-14T12:00:29.507Z
